modname,:methods.complex_utils.complex_v3
Loading model ...
/data/xjh/model_weight/llama/llama3-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.82it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.09it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.48it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.43it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
5 self_attn.k_proj
Quantizing ...
5 self_attn.v_proj
Quantizing ...
5 self_attn.o_proj
Quantizing ...
5 mlp.gate_proj
Quantizing ...
5 mlp.up_proj
Quantizing ...
5 mlp.down_proj
Quantizing ...
6 self_attn.q_proj
Quantizing ...
6 self_attn.k_proj
Quantizing ...
6 self_attn.v_proj
Quantizing ...
6 self_attn.o_proj
Quantizing ...
6 mlp.gate_proj
Quantizing ...
6 mlp.up_proj
Quantizing ...
6 mlp.down_proj
Quantizing ...
7 self_attn.q_proj
Quantizing ...
7 self_attn.k_proj
Quantizing ...
7 self_attn.v_proj
Quantizing ...
7 self_attn.o_proj
Quantizing ...
7 mlp.gate_proj
Quantizing ...
7 mlp.up_proj
Quantizing ...
7 mlp.down_proj
Quantizing ...
8 self_attn.q_proj
Quantizing ...
8 self_attn.k_proj
Quantizing ...
8 self_attn.v_proj
Quantizing ...
8 self_attn.o_proj
Quantizing ...
8 mlp.gate_proj
Quantizing ...
8 mlp.up_proj
Quantizing ...
8 mlp.down_proj
Quantizing ...
9 self_attn.q_proj
Quantizing ...
9 self_attn.k_proj
Quantizing ...
9 self_attn.v_proj
Quantizing ...
9 self_attn.o_proj
Quantizing ...
9 mlp.gate_proj
Quantizing ...
9 mlp.up_proj
Quantizing ...
9 mlp.down_proj
Quantizing ...
10 self_attn.q_proj
Quantizing ...
10 self_attn.k_proj
Quantizing ...
10 self_attn.v_proj
Quantizing ...
10 self_attn.o_proj
Quantizing ...
10 mlp.gate_proj
Quantizing ...
10 mlp.up_proj
Quantizing ...
10 mlp.down_proj
Quantizing ...
11 self_attn.q_proj
Quantizing ...
11 self_attn.k_proj
Quantizing ...
11 self_attn.v_proj
Quantizing ...
11 self_attn.o_proj
Quantizing ...
11 mlp.gate_proj
Quantizing ...
11 mlp.up_proj
Quantizing ...
11 mlp.down_proj
Quantizing ...
12 self_attn.q_proj
Quantizing ...
12 self_attn.k_proj
Quantizing ...
12 self_attn.v_proj
Quantizing ...
12 self_attn.o_proj
Quantizing ...
12 mlp.gate_proj
Quantizing ...
12 mlp.up_proj
Quantizing ...
12 mlp.down_proj
Quantizing ...
13 self_attn.q_proj
Quantizing ...
13 self_attn.k_proj
Quantizing ...
13 self_attn.v_proj
Quantizing ...
13 self_attn.o_proj
Quantizing ...
13 mlp.gate_proj
Quantizing ...
13 mlp.up_proj
Quantizing ...
13 mlp.down_proj
Quantizing ...
14 self_attn.q_proj
Quantizing ...
14 self_attn.k_proj
Quantizing ...
14 self_attn.v_proj
Quantizing ...
14 self_attn.o_proj
Quantizing ...
14 mlp.gate_proj
Quantizing ...
14 mlp.up_proj
Quantizing ...
14 mlp.down_proj
Quantizing ...
15 self_attn.q_proj
Quantizing ...
15 self_attn.k_proj
Quantizing ...
15 self_attn.v_proj
Quantizing ...
15 self_attn.o_proj
Quantizing ...
15 mlp.gate_proj
Quantizing ...
15 mlp.up_proj
Quantizing ...
15 mlp.down_proj
Quantizing ...
16 self_attn.q_proj
Quantizing ...
16 self_attn.k_proj
Quantizing ...
16 self_attn.v_proj
Quantizing ...
16 self_attn.o_proj
Quantizing ...
16 mlp.gate_proj
Quantizing ...
16 mlp.up_proj
Quantizing ...
16 mlp.down_proj
Quantizing ...
17 self_attn.q_proj
Quantizing ...
17 self_attn.k_proj
Quantizing ...
17 self_attn.v_proj
Quantizing ...
17 self_attn.o_proj
Quantizing ...
17 mlp.gate_proj
Quantizing ...
17 mlp.up_proj
Quantizing ...
17 mlp.down_proj
Quantizing ...
18 self_attn.q_proj
Quantizing ...
18 self_attn.k_proj
Quantizing ...
18 self_attn.v_proj
Quantizing ...
18 self_attn.o_proj
Quantizing ...
18 mlp.gate_proj
Quantizing ...
18 mlp.up_proj
Quantizing ...
18 mlp.down_proj
Quantizing ...
19 self_attn.q_proj
Quantizing ...
19 self_attn.k_proj
Quantizing ...
19 self_attn.v_proj
Quantizing ...
19 self_attn.o_proj
Quantizing ...
19 mlp.gate_proj
Quantizing ...
19 mlp.up_proj
Quantizing ...
19 mlp.down_proj
Quantizing ...
20 self_attn.q_proj
Quantizing ...
20 self_attn.k_proj
Quantizing ...
20 self_attn.v_proj
Quantizing ...
20 self_attn.o_proj
Quantizing ...
20 mlp.gate_proj
Quantizing ...
20 mlp.up_proj
Quantizing ...
20 mlp.down_proj
Quantizing ...
21 self_attn.q_proj
Quantizing ...
21 self_attn.k_proj
Quantizing ...
21 self_attn.v_proj
Quantizing ...
21 self_attn.o_proj
Quantizing ...
21 mlp.gate_proj
Quantizing ...
21 mlp.up_proj
Quantizing ...
21 mlp.down_proj
Quantizing ...
22 self_attn.q_proj
Quantizing ...
22 self_attn.k_proj
Quantizing ...
22 self_attn.v_proj
Quantizing ...
22 self_attn.o_proj
Quantizing ...
22 mlp.gate_proj
Quantizing ...
22 mlp.up_proj
Quantizing ...
22 mlp.down_proj
Quantizing ...
23 self_attn.q_proj
Quantizing ...
23 self_attn.k_proj
Quantizing ...
23 self_attn.v_proj
Quantizing ...
23 self_attn.o_proj
Quantizing ...
23 mlp.gate_proj
Quantizing ...
23 mlp.up_proj
Quantizing ...
23 mlp.down_proj
Quantizing ...
24 self_attn.q_proj
Quantizing ...
24 self_attn.k_proj
Quantizing ...
24 self_attn.v_proj
Quantizing ...
24 self_attn.o_proj
Quantizing ...
24 mlp.gate_proj
Quantizing ...
24 mlp.up_proj
Quantizing ...
24 mlp.down_proj
Quantizing ...
25 self_attn.q_proj
Quantizing ...
25 self_attn.k_proj
Quantizing ...
25 self_attn.v_proj
Quantizing ...
25 self_attn.o_proj
Quantizing ...
25 mlp.gate_proj
Quantizing ...
25 mlp.up_proj
Quantizing ...
25 mlp.down_proj
Quantizing ...
26 self_attn.q_proj
Quantizing ...
26 self_attn.k_proj
Quantizing ...
26 self_attn.v_proj
Quantizing ...
26 self_attn.o_proj
Quantizing ...
26 mlp.gate_proj
Quantizing ...
26 mlp.up_proj
Quantizing ...
26 mlp.down_proj
Quantizing ...
27 self_attn.q_proj
Quantizing ...
27 self_attn.k_proj
Quantizing ...
27 self_attn.v_proj
Quantizing ...
27 self_attn.o_proj
Quantizing ...
27 mlp.gate_proj
Quantizing ...
27 mlp.up_proj
Quantizing ...
27 mlp.down_proj
Quantizing ...
28 self_attn.q_proj
Quantizing ...
28 self_attn.k_proj
Quantizing ...
28 self_attn.v_proj
Quantizing ...
28 self_attn.o_proj
Quantizing ...
28 mlp.gate_proj
Quantizing ...
28 mlp.up_proj
Quantizing ...
28 mlp.down_proj
Quantizing ...
29 self_attn.q_proj
Quantizing ...
29 self_attn.k_proj
Quantizing ...
29 self_attn.v_proj
Quantizing ...
29 self_attn.o_proj
Quantizing ...
29 mlp.gate_proj
Quantizing ...
29 mlp.up_proj
Quantizing ...
29 mlp.down_proj
Quantizing ...
30 self_attn.q_proj
Quantizing ...
30 self_attn.k_proj
Quantizing ...
30 self_attn.v_proj
Quantizing ...
30 self_attn.o_proj
Quantizing ...
30 mlp.gate_proj
Quantizing ...
30 mlp.up_proj
Quantizing ...
30 mlp.down_proj
Quantizing ...
31 self_attn.q_proj
Quantizing ...
31 self_attn.k_proj
Quantizing ...
31 self_attn.v_proj
Quantizing ...
31 self_attn.o_proj
Quantizing ...
31 mlp.gate_proj
Quantizing ...
31 mlp.up_proj
Quantizing ...
31 mlp.down_proj
Quantizing ...
quantization time: 19184.65016078949 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 30.471060
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 53.696938
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 40.293125
