modname,:methods.complex_utils.complex_v3
Loading model ...
/data/xjh/model_weight/opt/opt-13b
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.06s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
7 self_attn.k_proj
Quantizing ...
7 self_attn.v_proj
Quantizing ...
7 self_attn.q_proj
Quantizing ...
7 self_attn.out_proj
Quantizing ...
7 fc1
Quantizing ...
7 fc2
Quantizing ...
8 self_attn.k_proj
Quantizing ...
8 self_attn.v_proj
Quantizing ...
8 self_attn.q_proj
Quantizing ...
8 self_attn.out_proj
Quantizing ...
8 fc1
Quantizing ...
8 fc2
Quantizing ...
9 self_attn.k_proj
Quantizing ...
9 self_attn.v_proj
Quantizing ...
9 self_attn.q_proj
Quantizing ...
9 self_attn.out_proj
Quantizing ...
9 fc1
Quantizing ...
9 fc2
Quantizing ...
10 self_attn.k_proj
Quantizing ...
10 self_attn.v_proj
Quantizing ...
10 self_attn.q_proj
Quantizing ...
10 self_attn.out_proj
Quantizing ...
10 fc1
Quantizing ...
10 fc2
Quantizing ...
11 self_attn.k_proj
Quantizing ...
11 self_attn.v_proj
Quantizing ...
11 self_attn.q_proj
Quantizing ...
11 self_attn.out_proj
Quantizing ...
11 fc1
Quantizing ...
11 fc2
Quantizing ...
12 self_attn.k_proj
Quantizing ...
12 self_attn.v_proj
Quantizing ...
12 self_attn.q_proj
Quantizing ...
12 self_attn.out_proj
Quantizing ...
12 fc1
Quantizing ...
12 fc2
Quantizing ...
13 self_attn.k_proj
Quantizing ...
13 self_attn.v_proj
Quantizing ...
13 self_attn.q_proj
Quantizing ...
13 self_attn.out_proj
Quantizing ...
13 fc1
Quantizing ...
13 fc2
Quantizing ...
14 self_attn.k_proj
Quantizing ...
14 self_attn.v_proj
Quantizing ...
14 self_attn.q_proj
Quantizing ...
14 self_attn.out_proj
Quantizing ...
14 fc1
Quantizing ...
14 fc2
Quantizing ...
15 self_attn.k_proj
Quantizing ...
15 self_attn.v_proj
Quantizing ...
15 self_attn.q_proj
Quantizing ...
15 self_attn.out_proj
Quantizing ...
15 fc1
Quantizing ...
15 fc2
Quantizing ...
16 self_attn.k_proj
Quantizing ...
16 self_attn.v_proj
Quantizing ...
16 self_attn.q_proj
Quantizing ...
16 self_attn.out_proj
Quantizing ...
16 fc1
Quantizing ...
16 fc2
Quantizing ...
17 self_attn.k_proj
Quantizing ...
17 self_attn.v_proj
Quantizing ...
17 self_attn.q_proj
Quantizing ...
17 self_attn.out_proj
Quantizing ...
17 fc1
Quantizing ...
17 fc2
Quantizing ...
18 self_attn.k_proj
Quantizing ...
18 self_attn.v_proj
Quantizing ...
18 self_attn.q_proj
Quantizing ...
18 self_attn.out_proj
Quantizing ...
18 fc1
Quantizing ...
18 fc2
Quantizing ...
19 self_attn.k_proj
Quantizing ...
19 self_attn.v_proj
Quantizing ...
19 self_attn.q_proj
Quantizing ...
19 self_attn.out_proj
Quantizing ...
19 fc1
Quantizing ...
19 fc2
Quantizing ...
20 self_attn.k_proj
Quantizing ...
20 self_attn.v_proj
Quantizing ...
20 self_attn.q_proj
Quantizing ...
20 self_attn.out_proj
Quantizing ...
20 fc1
Quantizing ...
20 fc2
Quantizing ...
21 self_attn.k_proj
Quantizing ...
21 self_attn.v_proj
Quantizing ...
21 self_attn.q_proj
Quantizing ...
21 self_attn.out_proj
Quantizing ...
21 fc1
Quantizing ...
21 fc2
Quantizing ...
22 self_attn.k_proj
Quantizing ...
22 self_attn.v_proj
Quantizing ...
22 self_attn.q_proj
Quantizing ...
22 self_attn.out_proj
Quantizing ...
22 fc1
Quantizing ...
22 fc2
Quantizing ...
23 self_attn.k_proj
Quantizing ...
23 self_attn.v_proj
Quantizing ...
23 self_attn.q_proj
Quantizing ...
23 self_attn.out_proj
Quantizing ...
23 fc1
Quantizing ...
23 fc2
Quantizing ...
24 self_attn.k_proj
Quantizing ...
24 self_attn.v_proj
Quantizing ...
24 self_attn.q_proj
Quantizing ...
24 self_attn.out_proj
Quantizing ...
24 fc1
Quantizing ...
24 fc2
Quantizing ...
25 self_attn.k_proj
Quantizing ...
25 self_attn.v_proj
Quantizing ...
25 self_attn.q_proj
Quantizing ...
25 self_attn.out_proj
Quantizing ...
25 fc1
Quantizing ...
25 fc2
Quantizing ...
26 self_attn.k_proj
Quantizing ...
26 self_attn.v_proj
Quantizing ...
26 self_attn.q_proj
Quantizing ...
26 self_attn.out_proj
Quantizing ...
26 fc1
Quantizing ...
26 fc2
Quantizing ...
27 self_attn.k_proj
Quantizing ...
27 self_attn.v_proj
Quantizing ...
27 self_attn.q_proj
Quantizing ...
27 self_attn.out_proj
Quantizing ...
27 fc1
Quantizing ...
27 fc2
Quantizing ...
28 self_attn.k_proj
Quantizing ...
28 self_attn.v_proj
Quantizing ...
28 self_attn.q_proj
Quantizing ...
28 self_attn.out_proj
Quantizing ...
28 fc1
Quantizing ...
28 fc2
Quantizing ...
29 self_attn.k_proj
Quantizing ...
29 self_attn.v_proj
Quantizing ...
29 self_attn.q_proj
Quantizing ...
29 self_attn.out_proj
Quantizing ...
29 fc1
Quantizing ...
29 fc2
Quantizing ...
30 self_attn.k_proj
Quantizing ...
30 self_attn.v_proj
Quantizing ...
30 self_attn.q_proj
Quantizing ...
30 self_attn.out_proj
Quantizing ...
30 fc1
Quantizing ...
30 fc2
Quantizing ...
31 self_attn.k_proj
Quantizing ...
31 self_attn.v_proj
Quantizing ...
31 self_attn.q_proj
Quantizing ...
31 self_attn.out_proj
Quantizing ...
31 fc1
Quantizing ...
31 fc2
Quantizing ...
32 self_attn.k_proj
Quantizing ...
32 self_attn.v_proj
Quantizing ...
32 self_attn.q_proj
Quantizing ...
32 self_attn.out_proj
Quantizing ...
32 fc1
Quantizing ...
32 fc2
Quantizing ...
33 self_attn.k_proj
Quantizing ...
33 self_attn.v_proj
Quantizing ...
33 self_attn.q_proj
Quantizing ...
33 self_attn.out_proj
Quantizing ...
33 fc1
Quantizing ...
33 fc2
Quantizing ...
34 self_attn.k_proj
Quantizing ...
34 self_attn.v_proj
Quantizing ...
34 self_attn.q_proj
Quantizing ...
34 self_attn.out_proj
Quantizing ...
34 fc1
Quantizing ...
34 fc2
Quantizing ...
35 self_attn.k_proj
Quantizing ...
35 self_attn.v_proj
Quantizing ...
35 self_attn.q_proj
Quantizing ...
35 self_attn.out_proj
Quantizing ...
35 fc1
Quantizing ...
35 fc2
Quantizing ...
36 self_attn.k_proj
Quantizing ...
36 self_attn.v_proj
Quantizing ...
36 self_attn.q_proj
Quantizing ...
36 self_attn.out_proj
Quantizing ...
36 fc1
Quantizing ...
36 fc2
Quantizing ...
37 self_attn.k_proj
Quantizing ...
37 self_attn.v_proj
Quantizing ...
37 self_attn.q_proj
Quantizing ...
37 self_attn.out_proj
Quantizing ...
37 fc1
Quantizing ...
37 fc2
Quantizing ...
38 self_attn.k_proj
Quantizing ...
38 self_attn.v_proj
Quantizing ...
38 self_attn.q_proj
Quantizing ...
38 self_attn.out_proj
Quantizing ...
38 fc1
Quantizing ...
38 fc2
Quantizing ...
39 self_attn.k_proj
Quantizing ...
39 self_attn.v_proj
Quantizing ...
39 self_attn.q_proj
Quantizing ...
39 self_attn.out_proj
Quantizing ...
39 fc1
Quantizing ...
39 fc2
Quantizing ...
quantization time: 34128.07982826233 s
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 12.739122
{'wikitext2/perplexity': 12.73912239074707}
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 18.400913
{'ptb/perplexity': 18.40091323852539}
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 14.834997
{'c4/perplexity': 14.834997177124023}
