Loading model ...
/data/xjh/model_weight/llama/llama2-13b
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.76it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:09<00:05,  5.40s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  5.00s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:13<00:00,  4.62s/it]
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
11 mlp.gate_proj
Quantizing ...
11 mlp.up_proj
Quantizing ...
11 mlp.down_proj
Quantizing ...
12 self_attn.q_proj
Quantizing ...
12 self_attn.k_proj
Quantizing ...
12 self_attn.v_proj
Quantizing ...
12 self_attn.o_proj
Quantizing ...
12 mlp.gate_proj
Quantizing ...
12 mlp.up_proj
Quantizing ...
12 mlp.down_proj
Quantizing ...
13 self_attn.q_proj
Quantizing ...
13 self_attn.k_proj
Quantizing ...
13 self_attn.v_proj
Quantizing ...
13 self_attn.o_proj
Quantizing ...
13 mlp.gate_proj
Quantizing ...
13 mlp.up_proj
Quantizing ...
13 mlp.down_proj
Quantizing ...
14 self_attn.q_proj
Quantizing ...
14 self_attn.k_proj
Quantizing ...
14 self_attn.v_proj
Quantizing ...
14 self_attn.o_proj
Quantizing ...
14 mlp.gate_proj
Quantizing ...
14 mlp.up_proj
Quantizing ...
14 mlp.down_proj
Quantizing ...
15 self_attn.q_proj
Quantizing ...
15 self_attn.k_proj
Quantizing ...
15 self_attn.v_proj
Quantizing ...
15 self_attn.o_proj
Quantizing ...
15 mlp.gate_proj
Quantizing ...
15 mlp.up_proj
Quantizing ...
15 mlp.down_proj
Quantizing ...
16 self_attn.q_proj
Quantizing ...
16 self_attn.k_proj
Quantizing ...
16 self_attn.v_proj
Quantizing ...
16 self_attn.o_proj
Quantizing ...
16 mlp.gate_proj
Quantizing ...
16 mlp.up_proj
Quantizing ...
16 mlp.down_proj
Quantizing ...
17 self_attn.q_proj
Quantizing ...
17 self_attn.k_proj
Quantizing ...
17 self_attn.v_proj
Quantizing ...
17 self_attn.o_proj
Quantizing ...
17 mlp.gate_proj
Quantizing ...
17 mlp.up_proj
Quantizing ...
17 mlp.down_proj
Quantizing ...
18 self_attn.q_proj
Quantizing ...
18 self_attn.k_proj
Quantizing ...
18 self_attn.v_proj
Quantizing ...
18 self_attn.o_proj
Quantizing ...
18 mlp.gate_proj
Quantizing ...
18 mlp.up_proj
Quantizing ...
18 mlp.down_proj
Quantizing ...
19 self_attn.q_proj
Quantizing ...
19 self_attn.k_proj
Quantizing ...
19 self_attn.v_proj
Quantizing ...
19 self_attn.o_proj
Quantizing ...
19 mlp.gate_proj
Quantizing ...
19 mlp.up_proj
Quantizing ...
19 mlp.down_proj
Quantizing ...
20 self_attn.q_proj
Quantizing ...
20 self_attn.k_proj
Quantizing ...
20 self_attn.v_proj
Quantizing ...
20 self_attn.o_proj
Quantizing ...
20 mlp.gate_proj
Quantizing ...
20 mlp.up_proj
Quantizing ...
20 mlp.down_proj
Quantizing ...
21 self_attn.q_proj
Quantizing ...
21 self_attn.k_proj
Quantizing ...
21 self_attn.v_proj
Quantizing ...
21 self_attn.o_proj
Quantizing ...
21 mlp.gate_proj
Quantizing ...
21 mlp.up_proj
Quantizing ...
21 mlp.down_proj
Quantizing ...
22 self_attn.q_proj
Quantizing ...
22 self_attn.k_proj
Quantizing ...
22 self_attn.v_proj
Quantizing ...
22 self_attn.o_proj
Quantizing ...
22 mlp.gate_proj
Quantizing ...
22 mlp.up_proj
Quantizing ...
22 mlp.down_proj
Quantizing ...
23 self_attn.q_proj
Quantizing ...
23 self_attn.k_proj
Quantizing ...
23 self_attn.v_proj
Quantizing ...
23 self_attn.o_proj
Quantizing ...
23 mlp.gate_proj
Quantizing ...
23 mlp.up_proj
Quantizing ...
23 mlp.down_proj
Quantizing ...
24 self_attn.q_proj
Quantizing ...
24 self_attn.k_proj
Quantizing ...
24 self_attn.v_proj
Quantizing ...
24 self_attn.o_proj
Quantizing ...
24 mlp.gate_proj
Quantizing ...
24 mlp.up_proj
Quantizing ...
24 mlp.down_proj
Quantizing ...
25 self_attn.q_proj
Quantizing ...
25 self_attn.k_proj
Quantizing ...
25 self_attn.v_proj
Quantizing ...
25 self_attn.o_proj
Quantizing ...
25 mlp.gate_proj
Quantizing ...
25 mlp.up_proj
Quantizing ...
25 mlp.down_proj
Quantizing ...
26 self_attn.q_proj
Quantizing ...
26 self_attn.k_proj
Quantizing ...
26 self_attn.v_proj
Quantizing ...
26 self_attn.o_proj
Quantizing ...
26 mlp.gate_proj
Quantizing ...
26 mlp.up_proj
Quantizing ...
26 mlp.down_proj
Quantizing ...
27 self_attn.q_proj
Quantizing ...
27 self_attn.k_proj
Quantizing ...
27 self_attn.v_proj
Quantizing ...
27 self_attn.o_proj
Quantizing ...
27 mlp.gate_proj
Quantizing ...
27 mlp.up_proj
Quantizing ...
27 mlp.down_proj
Quantizing ...
28 self_attn.q_proj
Quantizing ...
28 self_attn.k_proj
Quantizing ...
28 self_attn.v_proj
Quantizing ...
28 self_attn.o_proj
Quantizing ...
28 mlp.gate_proj
Quantizing ...
28 mlp.up_proj
Quantizing ...
28 mlp.down_proj
Quantizing ...
29 self_attn.q_proj
Quantizing ...
29 self_attn.k_proj
Quantizing ...
29 self_attn.v_proj
Quantizing ...
29 self_attn.o_proj
Quantizing ...
29 mlp.gate_proj
Quantizing ...
29 mlp.up_proj
Quantizing ...
29 mlp.down_proj
Quantizing ...
30 self_attn.q_proj
Quantizing ...
30 self_attn.k_proj
Quantizing ...
30 self_attn.v_proj
Quantizing ...
30 self_attn.o_proj
Quantizing ...
30 mlp.gate_proj
Quantizing ...
30 mlp.up_proj
Quantizing ...
30 mlp.down_proj
Quantizing ...
31 self_attn.q_proj
Quantizing ...
31 self_attn.k_proj
Quantizing ...
31 self_attn.v_proj
Quantizing ...
31 self_attn.o_proj
Quantizing ...
31 mlp.gate_proj
Quantizing ...
31 mlp.up_proj
Quantizing ...
31 mlp.down_proj
Quantizing ...
32 self_attn.q_proj
Quantizing ...
32 self_attn.k_proj
Quantizing ...
32 self_attn.v_proj
Quantizing ...
32 self_attn.o_proj
Quantizing ...
32 mlp.gate_proj
Quantizing ...
32 mlp.up_proj
Quantizing ...
32 mlp.down_proj
Quantizing ...
33 self_attn.q_proj
Quantizing ...
33 self_attn.k_proj
Quantizing ...
33 self_attn.v_proj
Quantizing ...
33 self_attn.o_proj
Quantizing ...
33 mlp.gate_proj
Quantizing ...
33 mlp.up_proj
Quantizing ...
33 mlp.down_proj
Quantizing ...
34 self_attn.q_proj
Quantizing ...
34 self_attn.k_proj
Quantizing ...
34 self_attn.v_proj
Quantizing ...
34 self_attn.o_proj
Quantizing ...
34 mlp.gate_proj
Quantizing ...
34 mlp.up_proj
Quantizing ...
34 mlp.down_proj
Quantizing ...
35 self_attn.q_proj
Quantizing ...
35 self_attn.k_proj
Quantizing ...
35 self_attn.v_proj
Quantizing ...
35 self_attn.o_proj
Quantizing ...
35 mlp.gate_proj
Quantizing ...
35 mlp.up_proj
Quantizing ...
35 mlp.down_proj
Quantizing ...
36 self_attn.q_proj
Quantizing ...
36 self_attn.k_proj
Quantizing ...
36 self_attn.v_proj
Quantizing ...
36 self_attn.o_proj
Quantizing ...
36 mlp.gate_proj
Quantizing ...
36 mlp.up_proj
Quantizing ...
36 mlp.down_proj
Quantizing ...
37 self_attn.q_proj
Quantizing ...
37 self_attn.k_proj
Quantizing ...
37 self_attn.v_proj
Quantizing ...
37 self_attn.o_proj
Quantizing ...
37 mlp.gate_proj
Quantizing ...
37 mlp.up_proj
Quantizing ...
37 mlp.down_proj
Quantizing ...
38 self_attn.q_proj
Quantizing ...
38 self_attn.k_proj
Quantizing ...
38 self_attn.v_proj
Quantizing ...
38 self_attn.o_proj
Quantizing ...
38 mlp.gate_proj
Quantizing ...
38 mlp.up_proj
Quantizing ...
38 mlp.down_proj
Quantizing ...
39 self_attn.q_proj
Quantizing ...
39 self_attn.k_proj
Quantizing ...
39 self_attn.v_proj
Quantizing ...
39 self_attn.o_proj
Quantizing ...
39 mlp.gate_proj
Quantizing ...
39 mlp.up_proj
Quantizing ...
39 mlp.down_proj
Quantizing ...
quantization time: 677.7288992404938 s
xjh_edit,load from local file:/data/xjh/dataset/wikitext-2-raw-v1,get wikitext2
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 6.468171
xjh_edit,load from local file:/data/xjh/dataset/ptb_text_only,get ptb
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 80.305801
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 8.792597
Loading model ...
/data/xjh/model_weight/llama/llama2-13b
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  4.78it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.51s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.14s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
torch.Size([163840, 2])
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 203, in fasterquant
    Q1=fast_blockwise_SVD_quant(W1,n_bits_angle=3)
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 98, in fast_blockwise_SVD_quant
    raise NotImplementedError("调试用，防止误运行")
NotImplementedError: 调试用，防止误运行
Loading model ...
/data/xjh/model_weight/llama/llama2-13b
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.22it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.29s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
torch.Size([163840, 2])
torch.Size([5120, 128])
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 205, in fasterquant
    Q1=fast_blockwise_SVD_quant(W1,n_bits_angle=3)
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 106, in fast_blockwise_SVD_quant
    raise NotImplementedError("调试用，防止误运行")
NotImplementedError: 调试用，防止误运行
Loading model ...
/data/xjh/model_weight/llama/llama2-13b
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.15it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.87it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.92it/s]
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:628: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:633: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 207, in fasterquant
    Q1=fast_blockwise_SVD_quant(W1,n_bits_angle=3,quantizer=self.quantizer)
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 96, in fast_blockwise_SVD_quant
    quantizer.fit(S_flat)
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/kmeans_utils.py", line 99, in fit
    assert w_size % denominator == 0, f"Weight size {w_size} must be divisible by {denominator}"
           ^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: Weight size 2 must be divisible by 4
