/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
22 self_attn.q_proj
Quantizing ...
22 self_attn.out_proj
Quantizing ...
22 fc1
Quantizing ...
22 fc2
Quantizing ...
23 self_attn.k_proj
Quantizing ...
23 self_attn.v_proj
Quantizing ...
23 self_attn.q_proj
Quantizing ...
23 self_attn.out_proj
Quantizing ...
23 fc1
Quantizing ...
23 fc2
Quantizing ...
quantization time: 85.50188040733337 s
xjh_edit,load from local file:/data/xjh/dataset/wikitext-2-raw-v1,get wikitext2
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
Perplexity: 18.769112
{'wikitext2/perplexity': 18.76911163330078}
xjh_edit,load from local file:/data/xjh/dataset/ptb_text_only,get ptb
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
Perplexity: 27.964916
{'ptb/perplexity': 27.964916229248047}
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
Perplexity: 19.878813
{'c4/perplexity': 19.878812789916992}
