/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-13b
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]Loading checkpoint shards:   2%|▏         | 1/41 [00:00<00:35,  1.11it/s]Loading checkpoint shards:   5%|▍         | 2/41 [00:01<00:17,  2.19it/s]Loading checkpoint shards:   7%|▋         | 3/41 [00:01<00:18,  2.04it/s]Loading checkpoint shards:  10%|▉         | 4/41 [00:01<00:16,  2.18it/s]Loading checkpoint shards:  12%|█▏        | 5/41 [00:02<00:12,  2.94it/s]Loading checkpoint shards:  15%|█▍        | 6/41 [00:02<00:11,  3.06it/s]Loading checkpoint shards:  17%|█▋        | 7/41 [00:02<00:09,  3.76it/s]Loading checkpoint shards:  20%|█▉        | 8/41 [00:02<00:07,  4.53it/s]Loading checkpoint shards:  22%|██▏       | 9/41 [00:02<00:06,  5.09it/s]Loading checkpoint shards:  24%|██▍       | 10/41 [00:03<00:09,  3.34it/s]Loading checkpoint shards:  27%|██▋       | 11/41 [00:03<00:07,  4.04it/s]Loading checkpoint shards:  29%|██▉       | 12/41 [00:03<00:06,  4.66it/s]Loading checkpoint shards:  32%|███▏      | 13/41 [00:04<00:08,  3.26it/s]Loading checkpoint shards:  34%|███▍      | 14/41 [00:04<00:06,  3.98it/s]Loading checkpoint shards:  37%|███▋      | 15/41 [00:04<00:05,  4.68it/s]Loading checkpoint shards:  39%|███▉      | 16/41 [00:04<00:04,  5.14it/s]Loading checkpoint shards:  41%|████▏     | 17/41 [00:04<00:04,  5.61it/s]Loading checkpoint shards:  44%|████▍     | 18/41 [00:04<00:03,  5.88it/s]Loading checkpoint shards:  46%|████▋     | 19/41 [00:04<00:03,  6.16it/s]Loading checkpoint shards:  49%|████▉     | 20/41 [00:05<00:03,  6.38it/s]Loading checkpoint shards:  51%|█████     | 21/41 [00:05<00:03,  5.56it/s]Loading checkpoint shards:  54%|█████▎    | 22/41 [00:05<00:04,  4.51it/s]Loading checkpoint shards:  56%|█████▌    | 23/41 [00:05<00:04,  4.32it/s]Loading checkpoint shards:  59%|█████▊    | 24/41 [00:07<00:08,  2.03it/s]Loading checkpoint shards:  61%|██████    | 25/41 [00:07<00:06,  2.34it/s]Loading checkpoint shards:  63%|██████▎   | 26/41 [00:07<00:06,  2.45it/s]Loading checkpoint shards:  66%|██████▌   | 27/41 [00:07<00:05,  2.76it/s]Loading checkpoint shards:  68%|██████▊   | 28/41 [00:08<00:05,  2.39it/s]Loading checkpoint shards:  71%|███████   | 29/41 [00:08<00:04,  2.53it/s]Loading checkpoint shards:  73%|███████▎  | 30/41 [00:09<00:03,  2.87it/s]Loading checkpoint shards:  76%|███████▌  | 31/41 [00:09<00:03,  2.96it/s]Loading checkpoint shards:  78%|███████▊  | 32/41 [00:09<00:02,  3.24it/s]Loading checkpoint shards:  80%|████████  | 33/41 [00:09<00:02,  3.40it/s]Loading checkpoint shards:  83%|████████▎ | 34/41 [00:10<00:01,  3.56it/s]Loading checkpoint shards:  85%|████████▌ | 35/41 [00:10<00:01,  3.55it/s]Loading checkpoint shards:  88%|████████▊ | 36/41 [00:10<00:01,  3.29it/s]Loading checkpoint shards:  90%|█████████ | 37/41 [00:11<00:01,  3.46it/s]Loading checkpoint shards:  93%|█████████▎| 38/41 [00:11<00:00,  3.56it/s]Loading checkpoint shards:  95%|█████████▌| 39/41 [00:11<00:00,  3.55it/s]Loading checkpoint shards:  98%|█████████▊| 40/41 [00:11<00:00,  3.59it/s]Loading checkpoint shards: 100%|██████████| 41/41 [00:11<00:00,  3.46it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
14 self_attn.k_proj
Quantizing ...
14 self_attn.v_proj
Quantizing ...
14 self_attn.o_proj
Quantizing ...
14 mlp.gate_proj
Quantizing ...
14 mlp.up_proj
Quantizing ...
14 mlp.down_proj
Quantizing ...
15 self_attn.q_proj
Quantizing ...
15 self_attn.k_proj
Quantizing ...
15 self_attn.v_proj
Quantizing ...
15 self_attn.o_proj
Quantizing ...
15 mlp.gate_proj
Quantizing ...
15 mlp.up_proj
Quantizing ...
15 mlp.down_proj
Quantizing ...
16 self_attn.q_proj
Quantizing ...
16 self_attn.k_proj
Quantizing ...
16 self_attn.v_proj
Quantizing ...
16 self_attn.o_proj
Quantizing ...
16 mlp.gate_proj
Quantizing ...
16 mlp.up_proj
Quantizing ...
16 mlp.down_proj
Quantizing ...
17 self_attn.q_proj
Quantizing ...
17 self_attn.k_proj
Quantizing ...
17 self_attn.v_proj
Quantizing ...
17 self_attn.o_proj
Quantizing ...
17 mlp.gate_proj
Quantizing ...
17 mlp.up_proj
Quantizing ...
17 mlp.down_proj
Quantizing ...
18 self_attn.q_proj
Quantizing ...
18 self_attn.k_proj
Quantizing ...
18 self_attn.v_proj
Quantizing ...
18 self_attn.o_proj
Quantizing ...
18 mlp.gate_proj
Quantizing ...
18 mlp.up_proj
Quantizing ...
18 mlp.down_proj
Quantizing ...
19 self_attn.q_proj
Quantizing ...
19 self_attn.k_proj
Quantizing ...
19 self_attn.v_proj
Quantizing ...
19 self_attn.o_proj
Quantizing ...
19 mlp.gate_proj
Quantizing ...
19 mlp.up_proj
Quantizing ...
19 mlp.down_proj
Quantizing ...
20 self_attn.q_proj
Quantizing ...
20 self_attn.k_proj
Quantizing ...
20 self_attn.v_proj
Quantizing ...
20 self_attn.o_proj
Quantizing ...
20 mlp.gate_proj
Quantizing ...
20 mlp.up_proj
Quantizing ...
20 mlp.down_proj
Quantizing ...
21 self_attn.q_proj
Quantizing ...
21 self_attn.k_proj
Quantizing ...
21 self_attn.v_proj
Quantizing ...
21 self_attn.o_proj
Quantizing ...
21 mlp.gate_proj
Quantizing ...
21 mlp.up_proj
Quantizing ...
21 mlp.down_proj
Quantizing ...
22 self_attn.q_proj
Quantizing ...
22 self_attn.k_proj
Quantizing ...
22 self_attn.v_proj
Quantizing ...
22 self_attn.o_proj
Quantizing ...
22 mlp.gate_proj
Quantizing ...
22 mlp.up_proj
Quantizing ...
22 mlp.down_proj
Quantizing ...
23 self_attn.q_proj
Quantizing ...
23 self_attn.k_proj
Quantizing ...
23 self_attn.v_proj
Quantizing ...
23 self_attn.o_proj
Quantizing ...
23 mlp.gate_proj
Quantizing ...
23 mlp.up_proj
Quantizing ...
23 mlp.down_proj
Quantizing ...
24 self_attn.q_proj
Quantizing ...
24 self_attn.k_proj
Quantizing ...
24 self_attn.v_proj
Quantizing ...
24 self_attn.o_proj
Quantizing ...
24 mlp.gate_proj
Quantizing ...
24 mlp.up_proj
Quantizing ...
24 mlp.down_proj
Quantizing ...
25 self_attn.q_proj
Quantizing ...
25 self_attn.k_proj
Quantizing ...
25 self_attn.v_proj
Quantizing ...
25 self_attn.o_proj
Quantizing ...
25 mlp.gate_proj
Quantizing ...
25 mlp.up_proj
Quantizing ...
25 mlp.down_proj
Quantizing ...
26 self_attn.q_proj
Quantizing ...
26 self_attn.k_proj
Quantizing ...
26 self_attn.v_proj
Quantizing ...
26 self_attn.o_proj
Quantizing ...
26 mlp.gate_proj
Quantizing ...
26 mlp.up_proj
Quantizing ...
26 mlp.down_proj
Quantizing ...
27 self_attn.q_proj
Quantizing ...
27 self_attn.k_proj
Quantizing ...
27 self_attn.v_proj
Quantizing ...
27 self_attn.o_proj
Quantizing ...
27 mlp.gate_proj
Quantizing ...
27 mlp.up_proj
Quantizing ...
27 mlp.down_proj
Quantizing ...
28 self_attn.q_proj
Quantizing ...
28 self_attn.k_proj
Quantizing ...
28 self_attn.v_proj
Quantizing ...
28 self_attn.o_proj
Quantizing ...
28 mlp.gate_proj
Quantizing ...
28 mlp.up_proj
Quantizing ...
28 mlp.down_proj
Quantizing ...
29 self_attn.q_proj
Quantizing ...
29 self_attn.k_proj
Quantizing ...
29 self_attn.v_proj
Quantizing ...
29 self_attn.o_proj
Quantizing ...
29 mlp.gate_proj
Quantizing ...
29 mlp.up_proj
Quantizing ...
29 mlp.down_proj
Quantizing ...
30 self_attn.q_proj
Quantizing ...
30 self_attn.k_proj
Quantizing ...
30 self_attn.v_proj
Quantizing ...
30 self_attn.o_proj
Quantizing ...
30 mlp.gate_proj
Quantizing ...
30 mlp.up_proj
Quantizing ...
30 mlp.down_proj
Quantizing ...
31 self_attn.q_proj
Quantizing ...
31 self_attn.k_proj
Quantizing ...
31 self_attn.v_proj
Quantizing ...
31 self_attn.o_proj
Quantizing ...
31 mlp.gate_proj
Quantizing ...
31 mlp.up_proj
Quantizing ...
31 mlp.down_proj
Quantizing ...
32 self_attn.q_proj
Quantizing ...
32 self_attn.k_proj
Quantizing ...
32 self_attn.v_proj
Quantizing ...
32 self_attn.o_proj
Quantizing ...
32 mlp.gate_proj
Quantizing ...
32 mlp.up_proj
Quantizing ...
32 mlp.down_proj
Quantizing ...
33 self_attn.q_proj
Quantizing ...
33 self_attn.k_proj
Quantizing ...
33 self_attn.v_proj
Quantizing ...
33 self_attn.o_proj
Quantizing ...
33 mlp.gate_proj
Quantizing ...
33 mlp.up_proj
Quantizing ...
33 mlp.down_proj
Quantizing ...
34 self_attn.q_proj
Quantizing ...
34 self_attn.k_proj
Quantizing ...
34 self_attn.v_proj
Quantizing ...
34 self_attn.o_proj
Quantizing ...
34 mlp.gate_proj
Quantizing ...
34 mlp.up_proj
Quantizing ...
34 mlp.down_proj
Quantizing ...
35 self_attn.q_proj
Quantizing ...
35 self_attn.k_proj
Quantizing ...
35 self_attn.v_proj
Quantizing ...
35 self_attn.o_proj
Quantizing ...
35 mlp.gate_proj
Quantizing ...
35 mlp.up_proj
Quantizing ...
35 mlp.down_proj
Quantizing ...
36 self_attn.q_proj
Quantizing ...
36 self_attn.k_proj
Quantizing ...
36 self_attn.v_proj
Quantizing ...
36 self_attn.o_proj
Quantizing ...
36 mlp.gate_proj
Quantizing ...
36 mlp.up_proj
Quantizing ...
36 mlp.down_proj
Quantizing ...
37 self_attn.q_proj
Quantizing ...
37 self_attn.k_proj
Quantizing ...
37 self_attn.v_proj
Quantizing ...
37 self_attn.o_proj
Quantizing ...
37 mlp.gate_proj
Quantizing ...
37 mlp.up_proj
Quantizing ...
37 mlp.down_proj
Quantizing ...
38 self_attn.q_proj
Quantizing ...
38 self_attn.k_proj
Quantizing ...
38 self_attn.v_proj
Quantizing ...
38 self_attn.o_proj
Quantizing ...
38 mlp.gate_proj
Quantizing ...
38 mlp.up_proj
Quantizing ...
38 mlp.down_proj
Quantizing ...
39 self_attn.q_proj
Quantizing ...
39 self_attn.k_proj
Quantizing ...
39 self_attn.v_proj
Quantizing ...
39 self_attn.o_proj
Quantizing ...
39 mlp.gate_proj
Quantizing ...
39 mlp.up_proj
Quantizing ...
39 mlp.down_proj
Quantizing ...
quantization time: 669.5202927589417 s
xjh_edit,load from local file:/data/xjh/dataset/wikitext-2-raw-v1,get wikitext2
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 6.607706
xjh_edit,load from local file:/data/xjh/dataset/ptb_text_only,get ptb
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 11.361307
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
Perplexity: 8.638196
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-13b
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]Loading checkpoint shards:   2%|▏         | 1/41 [00:00<00:13,  3.06it/s]Loading checkpoint shards:   5%|▍         | 2/41 [00:00<00:11,  3.45it/s]Loading checkpoint shards:   7%|▋         | 3/41 [00:01<00:18,  2.10it/s]Loading checkpoint shards:  10%|▉         | 4/41 [00:01<00:18,  1.99it/s]Loading checkpoint shards:  12%|█▏        | 5/41 [00:02<00:14,  2.43it/s]Loading checkpoint shards:  15%|█▍        | 6/41 [00:02<00:14,  2.35it/s]Loading checkpoint shards:  17%|█▋        | 7/41 [00:02<00:11,  2.99it/s]Loading checkpoint shards:  20%|█▉        | 8/41 [00:02<00:09,  3.65it/s]Loading checkpoint shards:  22%|██▏       | 9/41 [00:02<00:07,  4.31it/s]Loading checkpoint shards:  24%|██▍       | 10/41 [00:03<00:09,  3.24it/s]Loading checkpoint shards:  27%|██▋       | 11/41 [00:03<00:07,  3.94it/s]Loading checkpoint shards:  29%|██▉       | 12/41 [00:03<00:06,  4.37it/s]Loading checkpoint shards:  32%|███▏      | 13/41 [00:04<00:09,  2.96it/s]Loading checkpoint shards:  34%|███▍      | 14/41 [00:04<00:07,  3.46it/s]Loading checkpoint shards:  37%|███▋      | 15/41 [00:04<00:06,  4.09it/s]Loading checkpoint shards:  41%|████▏     | 17/41 [00:04<00:03,  6.12it/s]Loading checkpoint shards:  44%|████▍     | 18/41 [00:04<00:03,  6.75it/s]Loading checkpoint shards:  49%|████▉     | 20/41 [00:05<00:02,  9.05it/s]Loading checkpoint shards:  54%|█████▎    | 22/41 [00:05<00:01,  9.77it/s]Loading checkpoint shards:  59%|█████▊    | 24/41 [00:05<00:01, 11.65it/s]Loading checkpoint shards:  63%|██████▎   | 26/41 [00:05<00:01, 11.18it/s]Loading checkpoint shards:  68%|██████▊   | 28/41 [00:05<00:01, 11.94it/s]Loading checkpoint shards:  73%|███████▎  | 30/41 [00:05<00:00, 12.69it/s]Loading checkpoint shards:  78%|███████▊  | 32/41 [00:05<00:00, 13.19it/s]Loading checkpoint shards:  83%|████████▎ | 34/41 [00:06<00:00, 14.26it/s]Loading checkpoint shards:  88%|████████▊ | 36/41 [00:06<00:00, 13.72it/s]Loading checkpoint shards:  93%|█████████▎| 38/41 [00:06<00:00, 13.39it/s]Loading checkpoint shards:  98%|█████████▊| 40/41 [00:06<00:00, 13.01it/s]Loading checkpoint shards: 100%|██████████| 41/41 [00:06<00:00,  6.30it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
torch.Size([163840, 2])
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 203, in fasterquant
    Q1=fast_blockwise_SVD_quant(W1,n_bits_angle=3)
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 98, in fast_blockwise_SVD_quant
    raise NotImplementedError("调试用，防止误运行")
NotImplementedError: 调试用，防止误运行
/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:606: UserWarning: `pad_token_id` should be positive but got -1. This will cause errors when batch generating, if there is padding. Please set `pad_token_id` explicitly as `model.generation_config.pad_token_id=PAD_TOKEN_ID` to avoid errors in generation
  warnings.warn(
Loading model ...
/data/xjh/model_weight/llama/llama-13b
