Loading model ...
/data/xjh/model_weight/llama/llama3-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.13it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:04,  2.24s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.61s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.86s/it]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
15 mlp.up_proj
Quantizing ...
15 mlp.down_proj
Quantizing ...
16 self_attn.q_proj
Quantizing ...
16 self_attn.k_proj
Quantizing ...
16 self_attn.v_proj
Quantizing ...
16 self_attn.o_proj
Quantizing ...
16 mlp.gate_proj
Quantizing ...
16 mlp.up_proj
Quantizing ...
16 mlp.down_proj
Quantizing ...
17 self_attn.q_proj
Quantizing ...
17 self_attn.k_proj
Quantizing ...
17 self_attn.v_proj
Quantizing ...
17 self_attn.o_proj
Quantizing ...
17 mlp.gate_proj
Quantizing ...
17 mlp.up_proj
Quantizing ...
17 mlp.down_proj
Quantizing ...
18 self_attn.q_proj
Quantizing ...
18 self_attn.k_proj
Quantizing ...
18 self_attn.v_proj
Quantizing ...
18 self_attn.o_proj
Quantizing ...
18 mlp.gate_proj
Quantizing ...
18 mlp.up_proj
Quantizing ...
18 mlp.down_proj
Quantizing ...
19 self_attn.q_proj
Quantizing ...
19 self_attn.k_proj
Quantizing ...
19 self_attn.v_proj
Quantizing ...
19 self_attn.o_proj
Quantizing ...
19 mlp.gate_proj
Quantizing ...
19 mlp.up_proj
Quantizing ...
19 mlp.down_proj
Quantizing ...
20 self_attn.q_proj
Quantizing ...
20 self_attn.k_proj
Quantizing ...
20 self_attn.v_proj
Quantizing ...
20 self_attn.o_proj
Quantizing ...
20 mlp.gate_proj
Quantizing ...
20 mlp.up_proj
Quantizing ...
20 mlp.down_proj
Quantizing ...
21 self_attn.q_proj
Quantizing ...
21 self_attn.k_proj
Quantizing ...
21 self_attn.v_proj
Quantizing ...
21 self_attn.o_proj
Quantizing ...
21 mlp.gate_proj
Quantizing ...
21 mlp.up_proj
Quantizing ...
21 mlp.down_proj
Quantizing ...
22 self_attn.q_proj
Quantizing ...
22 self_attn.k_proj
Quantizing ...
22 self_attn.v_proj
Quantizing ...
22 self_attn.o_proj
Quantizing ...
22 mlp.gate_proj
Quantizing ...
22 mlp.up_proj
Quantizing ...
22 mlp.down_proj
Quantizing ...
23 self_attn.q_proj
Quantizing ...
23 self_attn.k_proj
Quantizing ...
23 self_attn.v_proj
Quantizing ...
23 self_attn.o_proj
Quantizing ...
23 mlp.gate_proj
Quantizing ...
23 mlp.up_proj
Quantizing ...
23 mlp.down_proj
Quantizing ...
24 self_attn.q_proj
Quantizing ...
24 self_attn.k_proj
Quantizing ...
24 self_attn.v_proj
Quantizing ...
24 self_attn.o_proj
Quantizing ...
24 mlp.gate_proj
Quantizing ...
24 mlp.up_proj
Quantizing ...
24 mlp.down_proj
Quantizing ...
25 self_attn.q_proj
Quantizing ...
25 self_attn.k_proj
Quantizing ...
25 self_attn.v_proj
Quantizing ...
25 self_attn.o_proj
Quantizing ...
25 mlp.gate_proj
Quantizing ...
25 mlp.up_proj
Quantizing ...
25 mlp.down_proj
Quantizing ...
26 self_attn.q_proj
Quantizing ...
26 self_attn.k_proj
Quantizing ...
26 self_attn.v_proj
Quantizing ...
26 self_attn.o_proj
Quantizing ...
26 mlp.gate_proj
Quantizing ...
26 mlp.up_proj
Quantizing ...
26 mlp.down_proj
Quantizing ...
27 self_attn.q_proj
Quantizing ...
27 self_attn.k_proj
Quantizing ...
27 self_attn.v_proj
Quantizing ...
27 self_attn.o_proj
Quantizing ...
27 mlp.gate_proj
Quantizing ...
27 mlp.up_proj
Quantizing ...
27 mlp.down_proj
Quantizing ...
28 self_attn.q_proj
Quantizing ...
28 self_attn.k_proj
Quantizing ...
28 self_attn.v_proj
Quantizing ...
28 self_attn.o_proj
Quantizing ...
28 mlp.gate_proj
Quantizing ...
28 mlp.up_proj
Quantizing ...
28 mlp.down_proj
Quantizing ...
29 self_attn.q_proj
Quantizing ...
29 self_attn.k_proj
Quantizing ...
29 self_attn.v_proj
Quantizing ...
29 self_attn.o_proj
Quantizing ...
29 mlp.gate_proj
Quantizing ...
29 mlp.up_proj
Quantizing ...
29 mlp.down_proj
Quantizing ...
30 self_attn.q_proj
Quantizing ...
30 self_attn.k_proj
Quantizing ...
30 self_attn.v_proj
Quantizing ...
30 self_attn.o_proj
Quantizing ...
30 mlp.gate_proj
Quantizing ...
30 mlp.up_proj
Quantizing ...
30 mlp.down_proj
Quantizing ...
31 self_attn.q_proj
Quantizing ...
31 self_attn.k_proj
Quantizing ...
31 self_attn.v_proj
Quantizing ...
31 self_attn.o_proj
Quantizing ...
31 mlp.gate_proj
Quantizing ...
31 mlp.up_proj
Quantizing ...
31 mlp.down_proj
Quantizing ...
quantization time: 395.01776218414307 s
xjh_edit,load from local file:/data/xjh/dataset/wikitext-2-raw-v1,get wikitext2
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 13.431845
xjh_edit,load from local file:/data/xjh/dataset/ptb_text_only,get ptb
ptb
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 26.446823
c4
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 19.188349
Loading model ...
/data/xjh/model_weight/llama/llama3-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.71it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.15s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.24it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.20it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
blocksize:128,per weight bits:2.720703125,group_size:1024,cluster_1:4,cluster_2:8
blocksize:128,per weight bits:3.0078125,group_size:256,cluster_1:4,cluster_2:8
blocksize:128,per weight bits:3.0078125,group_size:256,cluster_1:4,cluster_2:8
blocksize:128,per weight bits:2.720703125,group_size:1024,cluster_1:4,cluster_2:8
blocksize:128,per weight bits:2.65234375,group_size:3584,cluster_1:4,cluster_2:8
blocksize:128,per weight bits:2.65234375,group_size:3584,cluster_1:4,cluster_2:8
blocksize:128,per weight bits:2.720703125,group_size:1024,cluster_1:4,cluster_2:8
0 self_attn.q_proj
Quantizing ...
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v1.py", line 283, in fasterquant
    self.quantizer_p.fit(res.T)
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/kmeans_utils.py", line 113, in fit
    distances = torch.cdist(row.reshape(-1, 1), cluster_centers)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/functional.py", line 1336, in cdist
    return _VF.cdist(x1, x2, p, None)  # type: ignore[attr-defined]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
Loading model ...
/data/xjh/model_weight/llama/llama3-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.38it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  4.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.94it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
torch.Size([131072, 2])
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 203, in fasterquant
    Q1=fast_blockwise_SVD_quant(W1,n_bits_angle=3)
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 98, in fast_blockwise_SVD_quant
    raise NotImplementedError("调试用，防止误运行")
NotImplementedError: 调试用，防止误运行
Loading model ...
/data/xjh/model_weight/llama/llama3-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.71it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.21it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
torch.Size([131072, 2])
torch.Size([4096, 128])
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 205, in fasterquant
    Q1=fast_blockwise_SVD_quant(W1,n_bits_angle=3)
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 106, in fast_blockwise_SVD_quant
    raise NotImplementedError("调试用，防止误运行")
NotImplementedError: 调试用，防止误运行
Loading model ...
/data/xjh/model_weight/llama/llama3-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.07it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.00it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.99it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 207, in fasterquant
    Q1=fast_blockwise_SVD_quant(W1,n_bits_angle=3,quantizer=self.quantizer)
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 96, in fast_blockwise_SVD_quant
    quantizer.fit(S_flat)
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/kmeans_utils.py", line 99, in fit
    assert w_size % denominator == 0, f"Weight size {w_size} must be divisible by {denominator}"
           ^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError: Weight size 2 must be divisible by 4
Loading model ...
/data/xjh/model_weight/llama/llama3-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.96it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.36it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.48it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
0 self_attn.k_proj
Quantizing ...
0 self_attn.v_proj
Quantizing ...
0 self_attn.o_proj
Quantizing ...
0 mlp.gate_proj
Quantizing ...
0 mlp.up_proj
Quantizing ...
0 mlp.down_proj
Quantizing ...
1 self_attn.q_proj
Quantizing ...
1 self_attn.k_proj
Quantizing ...
1 self_attn.v_proj
Quantizing ...
1 self_attn.o_proj
Quantizing ...
1 mlp.gate_proj
Quantizing ...
1 mlp.up_proj
Quantizing ...
1 mlp.down_proj
Quantizing ...
Traceback (most recent call last):
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 345, in <module>
    quant_sequential(model, dataloader, device)
  File "/home/xjh/miniconda3/envs/demo2/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/run_complex.py", line 197, in quant_sequential
    info = gptq[name].fasterquant(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/methods/complex_utils/complex_v3.py", line 190, in fasterquant
    H = torch.linalg.cholesky(H, upper=True)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
Loading model ...
/data/xjh/model_weight/llama/llama3-8b
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.07it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.61it/s]
/home/xjh/research/AI_xjh_research/llm_quant_factory/fakequant/datautils.py:160: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)
Starting ...
Ready.
0 self_attn.q_proj
Quantizing ...
0 self_attn.k_proj
Quantizing ...
0 self_attn.v_proj
Quantizing ...
0 self_attn.o_proj
Quantizing ...
0 mlp.gate_proj
Quantizing ...
0 mlp.up_proj
Quantizing ...
0 mlp.down_proj
Quantizing ...
1 self_attn.q_proj
Quantizing ...
1 self_attn.k_proj
Quantizing ...
1 self_attn.v_proj
Quantizing ...
1 self_attn.o_proj
Quantizing ...
1 mlp.gate_proj
Quantizing ...
1 mlp.up_proj
Quantizing ...
1 mlp.down_proj
Quantizing ...
2 self_attn.q_proj
Quantizing ...
2 self_attn.k_proj
Quantizing ...
2 self_attn.v_proj
Quantizing ...
2 self_attn.o_proj
Quantizing ...
2 mlp.gate_proj
Quantizing ...
2 mlp.up_proj
Quantizing ...
2 mlp.down_proj
Quantizing ...
3 self_attn.q_proj
Quantizing ...
3 self_attn.k_proj
Quantizing ...
3 self_attn.v_proj
Quantizing ...
3 self_attn.o_proj
Quantizing ...
3 mlp.gate_proj
Quantizing ...
3 mlp.up_proj
Quantizing ...
3 mlp.down_proj
Quantizing ...
4 self_attn.q_proj
Quantizing ...
4 self_attn.k_proj
Quantizing ...
4 self_attn.v_proj
Quantizing ...
4 self_attn.o_proj
Quantizing ...
4 mlp.gate_proj
Quantizing ...
4 mlp.up_proj
Quantizing ...
4 mlp.down_proj
Quantizing ...
5 self_attn.q_proj
Quantizing ...
5 self_attn.k_proj
Quantizing ...
5 self_attn.v_proj
Quantizing ...
5 self_attn.o_proj
Quantizing ...
5 mlp.gate_proj
Quantizing ...
5 mlp.up_proj
Quantizing ...
5 mlp.down_proj
Quantizing ...
6 self_attn.q_proj
Quantizing ...
6 self_attn.k_proj
Quantizing ...
6 self_attn.v_proj
Quantizing ...
6 self_attn.o_proj
Quantizing ...
6 mlp.gate_proj
Quantizing ...
6 mlp.up_proj
Quantizing ...
6 mlp.down_proj
Quantizing ...
7 self_attn.q_proj
Quantizing ...
7 self_attn.k_proj
Quantizing ...
7 self_attn.v_proj
Quantizing ...
7 self_attn.o_proj
Quantizing ...
7 mlp.gate_proj
Quantizing ...
7 mlp.up_proj
Quantizing ...
7 mlp.down_proj
Quantizing ...
8 self_attn.q_proj
Quantizing ...
8 self_attn.k_proj
Quantizing ...
